Autres,Chirurgie_generale,Chirurgie_orthopedique,Chirurgie_plastique,Chirurgie_vasculaire,Delais_dattente,Neurochirurgie,ORL_chirurgie_cervico_faciale,Obstetrique_et_gynecologie,Ophtalmologie,PeriodeAttente,Region,Total,Urologie
72,319,461,167,0,6 � 12 mois,0,162,97,514,2021-P05,RSS12,1873,81
2,17,33,7,0,Plus d'1 an,0,22,3,2,2021-P05,RSS12,94,8
13,286,457,71,67,0 � 6 mois,0,270,129,214,2021-P05,RSS13,1604,97
12,188,554,67,45,6 � 12 mois,0,252,118,31,2021-P05,RSS13,1298,31
0,90,160,33,9,Plus d'1 an,0,26,41,4,2021-P05,RSS13,364,1
74,927,553,169,60,0 � 6 mois,0,504,249,1102,2021-P05,RSS14,3933,295
30,534,705,115,25,6 � 12 mois,0,359,86,492,2021-P05,RSS14,2395,49
1,86,127,135,8,Plus d'1 an,0,112,3,121,2021-P05,RSS14,637,44
140,982,1451,107,67,0 � 6 mois,0,195,612,732,2021-P05,RSS15,4565,279
78,834,1151,210,36,6 � 12 mois,0,170,293,358,2021-P05,RSS15,3331,201
16,176,63,100,15,Plus d'1 an,0,48,28,9,2021-P05,RSS15,594,139
155,1893,2934,419,31,0 � 6 mois,64,845,852,2294,2021-P05,RSS16,10113,626
69,1237,2145,306,21,6 � 12 mois,39,739,585,1534,2021-P05,RSS16,6904,229
12,383,653,98,6,Plus d'1 an,45,291,84,74,2021-P05,RSS16,1704,58
245,283,642,1,0,0 � 6 mois,0,92,101,358,2021-P06,RSS01,1910,188
45,242,102,16,0,6 � 12 mois,0,19,38,255,2021-P06,RSS01,743,26
7,10,0,1,0,Plus d'1 an,0,0,0,0,2021-P06,RSS01,18,0
120,719,959,135,35,0 � 6 mois,189,185,238,590,2021-P06,RSS02,3385,215
76,335,434,146,29,6 � 12 mois,54,95,64,277,2021-P06,RSS02,1689,179
7,60,42,89,7,Plus d'1 an,6,9,10,52,2021-P06,RSS02,318,36
314,1423,1656,137,75,0 � 6 mois,242,1076,481,1510,2021-P06,RSS03,7511,597
133,550,1014,245,17,6 � 12 mois,75,201,191,628,2021-P06,RSS03,3237,183
5,87,94,50,0,Plus d'1 an,2,11,10,14,2021-P06,RSS03,280,7
200,945,898,89,109,0 � 6 mois,68,214,402,1284,2021-P06,RSS04,4673,464
155,197,376,142,19,6 � 12 mois,41,106,70,389,2021-P06,RSS04,1630,135
0,2,9,41,2,Plus d'1 an,4,3,1,12,2021-P06,RSS04,104,30
174,1032,983,644,51,0 � 6 mois,102,366,547,1289,2021-P06,RSS05,5504,316
118,384,486,101,3,6 � 12 mois,85,231,140,689,2021-P06,RSS05,2368,131
32,118,104,48,1,Plus d'1 an,3,99,21,64,2021-P06,RSS05,567,77
997,4572,3927,2204,203,0 � 6 mois,325,1503,2010,5055,2021-P06,RSS06,22315,1519
518,2951,3769,1814,97,6 � 12 mois,266,2104,940,4325,2021-P06,RSS06,17715,931
66,920,763,784,16,Plus d'1 an,98,726,102,544,2021-P06,RSS06,4578,559
156,580,447,100,28,0 � 6 mois,66,231,260,817,2021-P06,RSS07,2764,79
105,375,463,138,14,6 � 12 mois,57,189,95,339,2021-P06,RSS07,1817,42
32,86,393,25,1,Plus d'1 an,122,35,20,41,2021-P06,RSS07,828,73
123,272,371,28,0,0 � 6 mois,0,33,193,178,2021-P06,RSS08,1267,69
37,86,381,3,0,6 � 12 mois,0,11,34,120,2021-P06,RSS08,745,73
0,29,162,0,0,Plus d'1 an,0,0,2,0,2021-P06,RSS08,208,15
97,126,192,21,0,0 � 6 mois,0,31,54,128,2021-P06,RSS09,665,16
52,62,53,0,0,6 � 12 mois,0,6,22,19,2021-P06,RSS09,215,1
9,7,1,0,0,Plus d'1 an,0,0,0,1,2021-P06,RSS09,19,1
0,45,0,0,0,0 � 6 mois,0,0,19,0,2021-P06,RSS10,64,0
0,8,0,0,0,6 � 12 mois,0,13,9,0,2021-P06,RSS10,30,0
0,0,0,0,0,Plus d'1 an,0,0,1,0,2021-P06,RSS10,1,0
29,172,169,5,0,0 � 6 mois,0,73,43,215,2021-P06,RSS11,727,21
10,35,90,4,0,6 � 12 mois,0,23,7,7,2021-P06,RSS11,177,1
1,5,4,0,0,Plus d'1 an,0,0,1,1,2021-P06,RSS11,12,0
437,727,1016,203,0,0 � 6 mois,0,247,358,907,2021-P06,RSS12,4153,258
61,362,420,184,0,6 � 12 mois,0,139,117,551,2021-P06,RSS12,1915,81
4,23,18,17,0,Plus d'1 an,0,28,3,3,2021-P06,RSS12,103,7
12,289,427,69,58,0 � 6 mois,0,234,120,288,2021-P06,RSS13,1592,95
13,154,508,68,28,6 � 12 mois,0,195,116,42,2021-P06,RSS13,1151,27
1,83,190,39,8,Plus d'1 an,0,30,40,4,2021-P06,RSS13,399,4
57,872,606,155,60,0 � 6 mois,0,454,284,782,2021-P06,RSS14,3613,343
50,626,740,145,37,6 � 12 mois,0,390,96,692,2021-P06,RSS14,2846,70
0,110,174,153,11,Plus d'1 an,0,125,5,130,2021-P06,RSS14,753,45
135,973,1325,123,47,0 � 6 mois,0,147,575,603,2021-P06,RSS15,4211,283
90,848,1353,190,44,6 � 12 mois,0,210,318,296,2021-P06,RSS15,3549,200
20,220,101,109,17,Plus d'1 an,0,40,37,13,2021-P06,RSS15,711,154
152,1858,3035,413,31,0 � 6 mois,70,697,730,2311,2021-P06,RSS16,9906,609
93,1229,2172,323,19,6 � 12 mois,37,797,587,1656,2021-P06,RSS16,7139,226
14,446,711,108,6,Plus d'1 an,50,278,92,86,2021-P06,RSS16,1859,68
224,302,650,0,0,0 � 6 mois,0,69,75,510,2021-P07,RSS01,2001,171
41,169,66,0,0,6 � 12 mois,0,17,29,187,2021-P07,RSS01,523,14
5,20,0,0,0,Plus d'1 an,0,0,0,2,2021-P07,RSS01,27,0
130,788,1078,161,36,0 � 6 mois,167,204,273,774,2021-P07,RSS02,3870,259
83,276,346,127,18,6 � 12 mois,67,66,57,195,2021-P07,RSS02,1378,143
9,66,48,91,12,Plus d'1 an,6,11,12,71,2021-P07,RSS02,371,45
367,1570,1797,158,79,0 � 6 mois,263,1135,499,1510,2021-P07,RSS03,7922,544
104,431,785,250,12,6 � 12 mois,70,140,149,431,2021-P07,RSS03,2532,160
3,96,86,96,0,Plus d'1 an,1,10,6,15,2021-P07,RSS03,319,6
225,1117,974,93,100,0 � 6 mois,78,212,449,1290,2021-P07,RSS04,4994,456
138,143,270,107,11,6 � 12 mois,30,73,59,315,2021-P07,RSS04,1272,126
5,1,17,62,5,Plus d'1 an,7,7,1,9,2021-P07,RSS04,145,31
214,1074,1121,577,49,0 � 6 mois,135,437,599,1321,2021-P07,RSS05,5881,354
107,303,402,101,0,6 � 12 mois,67,195,136,503,2021-P07,RSS05,1923,109
29,118,114,39,1,Plus d'1 an,6,96,20,52,2021-P07,RSS05,552,77
1147,4793,4814,2368,212,0 � 6 mois,331,1728,2195,5883,2021-P07,RSS06,25110,1639
454,2451,3216,1619,82,6 � 12 mois,231,1618,809,3588,2021-P07,RSS06,14873,805
70,947,832,801,15,Plus d'1 an,104,742,112,692,2021-P07,RSS06,4833,518
247,640,461,102,22,0 � 6 mois,61,295,324,1139,2021-P07,RSS07,3402,111
81,335,408,121,11,6 � 12 mois,49,145,85,265,2021-P07,RSS07,1542,42
19,111,405,31,2,Plus d'1 an,128,52,28,48,2021-P07,RSS07,897,73
121,271,374,27,0,0 � 6 mois,0,33,188,178,2021-P07,RSS08,1245,53
37,43,303,2,0,6 � 12 mois,0,7,28,112,2021-P07,RSS08,588,56
0,22,167,0,0,Plus d'1 an,0,1,0,0,2021-P07,RSS08,206,16
121,127,177,21,0,0 � 6 mois,0,67,51,129,2021-P07,RSS09,698,5
45,46,41,0,0,6 � 12 mois,0,4,12,17,2021-P07,RSS09,166,1
9,10,1,0,0,Plus d'1 an,0,1,0,1,2021-P07,RSS09,23,1
3,29,0,0,0,0 � 6 mois,0,0,18,0,2021-P07,RSS10,50,0
0,4,0,0,0,6 � 12 mois,0,3,6,0,2021-P07,RSS10,13,0
0,0,0,0,0,Plus d'1 an,0,0,2,0,2021-P07,RSS10,2,0
43,147,201,5,0,0 � 6 mois,0,66,57,248,2021-P07,RSS11,787,20
9,35,82,4,0,6 � 12 mois,0,21,4,11,2021-P07,RSS11,167,1
1,5,11,0,0,Plus d'1 an,0,2,2,1,2021-P07,RSS11,22,0
453,753,1085,188,0,0 � 6 mois,0,245,363,1037,2021-P07,RSS12,4402,278
44,337,280,173,0,6 � 12 mois,0,101,88,484,2021-P07,RSS12,1568,61
2,50,21,21,0,Plus d'1 an,0,32,3,11,2021-P07,RSS12,149,9
14,310,550,71,67,0 � 6 mois,0,264,155,279,2021-P07,RSS13,1855,145
10,123,399,56,20,6 � 12 mois,0,146,97,42,2021-P07,RSS13,919,26
1,74,188,41,8,Plus d'1 an,0,27,39,5,2021-P07,RSS13,387,4
60,918,702,151,63,0 � 6 mois,0,481,270,727,2021-P07,RSS14,3722,350
41,546,620,140,34,6 � 12 mois,0,327,73,531,2021-P07,RSS14,2367,55
1,128,228,140,12,Plus d'1 an,0,136,7,142,2021-P07,RSS14,840,46
137,1055,1573,112,55,0 � 6 mois,0,144,502,605,2021-P07,RSS15,4481,298
82,724,1266,157,40,6 � 12 mois,0,172,307,175,2021-P07,RSS15,3122,199
22,226,111,129,15,Plus d'1 an,0,30,44,18,2021-P07,RSS15,745,150
185,2000,3450,452,39,0 � 6 mois,71,805,768,2582,2021-P07,RSS16,10986,634
76,977,1865,281,17,6 � 12 mois,26,596,477,1223,2021-P07,RSS16,5744,206
21,426,771,112,6,Plus d'1 an,55,282,106,123,2021-P07,RSS16,1964,62
216,325,691,0,0,0 � 6 mois,0,88,82,565,2021-P08,RSS01,2149,182
33,153,55,0,0,6 � 12 mois,0,13,18,167,2021-P08,RSS01,446,7
2,32,0,0,0,Plus d'1 an,0,0,0,5,2021-P08,RSS01,39,0
144,678,934,107,53,0 � 6 mois,84,274,322,794,2021-P08,RSS02,3679,289
72,225,190,55,19,6 � 12 mois,44,61,57,118,2021-P08,RSS02,969,128
7,79,24,53,15,Plus d'1 an,11,11,11,31,2021-P08,RSS02,304,62
431,1760,1913,141,80,0 � 6 mois,256,1248,504,1672,2021-P08,RSS03,8664,659
85,318,713,239,11,6 � 12 mois,79,99,120,240,2021-P08,RSS03,2041,137
6,97,85,116,0,Plus d'1 an,0,5,9,21,2021-P08,RSS03,342,3
247,1112,996,96,100,0 � 6 mois,62,212,446,1346,2021-P08,RSS04,5070,453
105,106,194,92,8,6 � 12 mois,19,47,51,230,2021-P08,RSS04,970,118
15,4,21,71,2,Plus d'1 an,7,8,0,12,2021-P08,RSS04,172,32
244,1178,1236,419,45,0 � 6 mois,156,479,586,1449,2021-P08,RSS05,6172,380
72,271,312,300,2,6 � 12 mois,44,157,131,365,2021-P08,RSS05,1750,96
30,116,108,44,1,Plus d'1 an,7,91,25,40,2021-P08,RSS05,551,89
1268,5205,5168,2528,197,0 � 6 mois,359,2001,2331,6700,2021-P08,RSS06,27445,1688
361,1982,2658,1398,55,6 � 12 mois,202,1214,651,2831,2021-P08,RSS06,12016,664
71,954,952,789,19,Plus d'1 an,99,755,119,859,2021-P08,RSS06,5099,482
207,710,502,112,24,0 � 6 mois,69,340,411,1223,2021-P08,RSS07,3712,114
83,313,342,112,12,6 � 12 mois,44,130,82,246,2021-P08,RSS07,1406,42
29,135,423,34,2,Plus d'1 an,135,64,29,56,2021-P08,RSS07,984,77
96,292,409,13,0,0 � 6 mois,0,28,176,208,2021-P08,RSS08,1273,51
32,49,236,4,0,6 � 12 mois,0,9,20,79,2021-P08,RSS08,473,44
2,18,159,0,0,Plus d'1 an,0,0,0,0,2021-P08,RSS08,197,18
149,146,182,21,0,0 � 6 mois,0,73,52,167,2021-P08,RSS09,803,13
38,35,36,0,0,6 � 12 mois,0,5,16,11,2021-P08,RSS09,142,1
12,10,4,0,0,Plus d'1 an,0,0,0,1,2021-P08,RSS09,28,1
3,62,0,0,0,0 � 6 mois,0,0,20,0,2021-P08,RSS10,85,0
0,3,0,0,0,6 � 12 mois,0,3,4,0,2021-P08,RSS10,10,0
49,150,246,3,0,0 � 6 mois,0,61,53,275,2021-P08,RSS11,848,11
7,44,37,4,0,6 � 12 mois,0,17,2,5,2021-P08,RSS11,118,2
2,8,8,0,0,Plus d'1 an,0,2,1,2,2021-P08,RSS11,23,0
487,769,1147,185,0,0 � 6 mois,0,222,327,1314,2021-P08,RSS12,4737,286
39,301,227,168,0,6 � 12 mois,0,72,86,424,2021-P08,RSS12,1382,65
5,91,23,30,0,Plus d'1 an,0,30,5,51,2021-P08,RSS12,245,10
13,311,546,90,68,0 � 6 mois,0,252,173,302,2021-P08,RSS13,1889,134
7,115,331,39,19,6 � 12 mois,0,101,74,30,2021-P08,RSS13,731,15
3,69,202,41,3,Plus d'1 an,0,29,47,7,2021-P08,RSS13,406,5
51,992,749,130,60,0 � 6 mois,0,512,271,701,2021-P08,RSS14,3813,347
32,503,483,141,31,6 � 12 mois,0,252,50,508,2021-P08,RSS14,2081,81
5,127,229,149,15,Plus d'1 an,0,155,8,161,2021-P08,RSS14,895,46
175,1125,1682,117,59,0 � 6 mois,0,162,446,666,2021-P08,RSS15,4706,274
63,612,1000,122,36,6 � 12 mois,0,126,286,79,2021-P08,RSS15,2499,175
38,272,134,156,17,Plus d'1 an,0,28,33,17,2021-P08,RSS15,814,119
227,2015,3695,490,43,0 � 6 mois,66,863,769,2803,2021-P08,RSS16,11583,612
46,816,1657,221,15,6 � 12 mois,35,453,336,948,2021-P08,RSS16,4708,181
18,410,849,123,3,Plus d'1 an,48,259,81,160,2021-P08,RSS16,2016,65
204,366,717,0,0,0 � 6 mois,0,76,86,610,2021-P09,RSS01,2249,190
27,116,54,0,0,6 � 12 mois,0,14,14,169,2021-P09,RSS01,394,0
6,54,0,0,0,Plus d'1 an,0,0,1,7,2021-P09,RSS01,68,0
100,589,829,98,50,0 � 6 mois,64,273,332,790,2021-P09,RSS02,3412,287
43,261,219,60,23,6 � 12 mois,41,52,63,81,2021-P09,RSS02,972,129
9,82,38,56,19,Plus d'1 an,14,18,12,40,2021-P09,RSS02,358,70
408,1764,1970,81,81,0 � 6 mois,251,1231,492,1729,2021-P09,RSS03,8633,626
74,196,625,242,4,6 � 12 mois,79,64,89,122,2021-P09,RSS03,1642,147
6,38,77,153,0,Plus d'1 an,1,2,6,20,2021-P09,RSS03,305,2
321,1206,976,90,83,0 � 6 mois,48,252,428,1411,2021-P09,RSS04,5284,469
87,105,167,58,6,6 � 12 mois,11,22,41,227,2021-P09,RSS04,825,101
30,4,23,74,1,Plus d'1 an,8,4,0,16,2021-P09,RSS04,190,30
254,1181,1339,366,34,0 � 6 mois,181,543,627,1477,2021-P09,RSS05,6402,400
40,234,267,322,1,6 � 12 mois,40,132,121,284,2021-P09,RSS05,1525,84
34,123,78,24,0,Plus d'1 an,6,73,21,32,2021-P09,RSS05,474,83
1240,5091,5472,2571,197,0 � 6 mois,372,2116,2307,7114,2021-P09,RSS06,28282,1802
293,1753,2317,1274,42,6 � 12 mois,190,927,593,2081,2021-P09,RSS06,10046,576
81,974,1051,748,21,Plus d'1 an,81,715,125,1086,2021-P09,RSS06,5316,434
192,741,451,102,29,0 � 6 mois,69,377,422,1281,2021-P09,RSS07,3779,115
70,253,283,103,12,6 � 12 mois,47,92,91,194,2021-P09,RSS07,1182,37
23,165,440,51,3,Plus d'1 an,139,70,35,64,2021-P09,RSS07,1059,69
106,283,415,11,0,0 � 6 mois,0,31,179,265,2021-P09,RSS08,1355,65
33,45,226,4,0,6 � 12 mois,0,2,13,40,2021-P09,RSS08,388,25
7,20,153,0,0,Plus d'1 an,0,0,2,1,2021-P09,RSS08,203,20
171,179,202,35,0,0 � 6 mois,0,45,61,228,2021-P09,RSS09,930,9
39,33,30,0,0,6 � 12 mois,0,3,13,9,2021-P09,RSS09,128,1
15,8,8,0,0,Plus d'1 an,0,1,1,0,2021-P09,RSS09,34,1
3,47,0,0,0,0 � 6 mois,0,0,14,0,2021-P09,RSS10,64,0
0,1,0,0,0,6 � 12 mois,0,2,4,0,2021-P09,RSS10,7,0
34,134,237,3,0,0 � 6 mois,0,52,53,259,2021-P09,RSS11,784,12
4,34,24,2,0,6 � 12 mois,0,9,3,3,2021-P09,RSS11,81,2
3,11,8,0,0,Plus d'1 an,0,2,1,2,2021-P09,RSS11,27,0
516,737,1233,201,0,0 � 6 mois,0,213,331,1349,2021-P09,RSS12,4900,320
46,302,217,145,0,6 � 12 mois,0,67,84,491,2021-P09,RSS12,1412,60
7,132,28,52,0,Plus d'1 an,0,30,12,101,2021-P09,RSS12,374,12
7,321,595,102,61,0 � 6 mois,0,245,179,370,2021-P09,RSS13,2010,130
9,74,240,27,18,6 � 12 mois,0,75,50,32,2021-P09,RSS13,537,12
5,70,205,43,3,Plus d'1 an,0,25,51,8,2021-P09,RSS13,413,3
78,1050,846,128,57,0 � 6 mois,0,546,271,912,2021-P09,RSS14,4248,360
24,489,385,124,29,6 � 12 mois,0,236,53,600,2021-P09,RSS14,2056,116
6,137,266,164,23,Plus d'1 an,0,197,10,166,2021-P09,RSS14,1016,47
243,1191,1904,115,58,0 � 6 mois,0,141,450,654,2021-P09,RSS15,5015,259
62,524,859,99,32,6 � 12 mois,0,97,223,62,2021-P09,RSS15,2096,138
32,295,162,172,16,Plus d'1 an,0,27,38,16,2021-P09,RSS15,890,132
227,2069,3648,495,40,0 � 6 mois,68,921,862,2831,2021-P09,RSS16,11829,668
31,643,1499,181,16,6 � 12 mois,25,390,297,738,2021-P09,RSS16,3970,150
22,433,952,112,3,Plus d'1 an,53,264,95,189,2021-P09,RSS16,2207,84
199,386,744,0,0,0 � 6 mois,0,81,86,622,2021-P10,RSS01,2314,196
21,118,84,0,0,6 � 12 mois,0,15,18,162,2021-P10,RSS01,425,7
4,67,1,0,0,Plus d'1 an,0,0,1,14,2021-P10,RSS01,87,0
103,652,914,111,49,0 � 6 mois,88,298,375,1194,2021-P10,RSS02,4102,318
51,313,319,63,26,6 � 12 mois,48,73,78,104,2021-P10,RSS02,1222,147
11,105,57,71,19,Plus d'1 an,18,25,16,52,2021-P10,RSS02,454,80
472,1853,2118,62,89,0 � 6 mois,242,1456,572,1875,2021-P10,RSS03,9475,736
94,292,763,248,9,6 � 12 mois,101,75,120,96,2021-P10,RSS03,1967,169
9,50,110,168,0,Plus d'1 an,1,1,15,20,2021-P10,RSS03,379,5
308,1216,1065,56,71,0 � 6 mois,69,296,463,1441,2021-P10,RSS04,5460,475
90,173,209,91,11,6 � 12 mois,7,27,52,385,2021-P10,RSS04,1157,112
37,7,29,81,3,Plus d'1 an,7,6,0,19,2021-P10,RSS04,222,33
230,1323,1496,473,31,0 � 6 mois,202,572,678,1708,2021-P10,RSS05,7100,387
52,299,339,330,1,6 � 12 mois,47,137,162,270,2021-P10,RSS05,1723,86
41,140,92,26,0,Plus d'1 an,11,96,27,104,2021-P10,RSS05,630,93
1249,5379,5790,2821,226,0 � 6 mois,366,2384,2357,7945,2021-P10,RSS06,30345,1828
305,1845,2325,1256,33,6 � 12 mois,178,868,648,1907,2021-P10,RSS06,9946,581
107,1081,1173,863,17,Plus d'1 an,99,761,134,1150,2021-P10,RSS06,5830,445
205,749,477,109,29,0 � 6 mois,53,400,457,1477,2021-P10,RSS07,4067,111
76,244,275,84,12,6 � 12 mois,61,87,111,192,2021-P10,RSS07,1181,39
22,190,437,66,5,Plus d'1 an,145,72,37,66,2021-P10,RSS07,1111,71
118,306,408,15,0,0 � 6 mois,0,33,186,281,2021-P10,RSS08,1420,73
33,43,227,4,0,6 � 12 mois,0,4,24,37,2021-P10,RSS08,395,23
8,26,143,0,0,Plus d'1 an,0,0,3,0,2021-P10,RSS08,202,22
134,182,182,35,0,0 � 6 mois,0,69,61,229,2021-P10,RSS09,909,17
36,34,30,0,0,6 � 12 mois,0,3,11,12,2021-P10,RSS09,129,3
13,7,9,0,0,Plus d'1 an,0,1,2,0,2021-P10,RSS09,34,2
3,53,0,0,0,0 � 6 mois,0,0,16,0,2021-P10,RSS10,72,0
0,1,0,0,0,6 � 12 mois,0,2,4,0,2021-P10,RSS10,7,0
0,0,0,0,0,Plus d'1 an,0,0,1,0,2021-P10,RSS10,1,0
35,151,262,4,0,0 � 6 mois,0,65,54,255,2021-P10,RSS11,842,16
4,34,22,2,0,6 � 12 mois,0,9,2,1,2021-P10,RSS11,75,1
2,9,10,0,0,Plus d'1 an,0,3,2,0,2021-P10,RSS11,26,0
474,753,1394,218,0,0 � 6 mois,0,264,354,1368,2021-P10,RSS12,5148,323
49,331,276,145,0,6 � 12 mois,0,71,86,542,2021-P10,RSS12,1577,77
7,145,33,66,0,Plus d'1 an,0,40,14,129,2021-P10,RSS12,450,16
5,398,612,112,76,0 � 6 mois,0,286,197,537,2021-P10,RSS13,2401,178
8,91,245,29,16,6 � 12 mois,0,73,58,40,2021-P10,RSS13,574,14
6,73,205,50,8,Plus d'1 an,0,26,52,9,2021-P10,RSS13,434,5
69,1178,901,142,59,0 � 6 mois,0,574,263,1019,2021-P10,RSS14,4581,376
24,536,433,133,33,6 � 12 mois,0,280,54,586,2021-P10,RSS14,2230,151
9,177,285,170,25,Plus d'1 an,0,224,17,295,2021-P10,RSS14,1250,48
177,1251,2055,183,60,0 � 6 mois,0,212,515,679,2021-P10,RSS15,5406,274
44,474,909,85,20,6 � 12 mois,0,93,197,52,2021-P10,RSS15,2012,138
32,316,227,186,16,Plus d'1 an,0,29,45,12,2021-P10,RSS15,996,133
164,2330,3709,503,51,0 � 6 mois,76,1014,909,2764,2021-P10,RSS16,12256,736
35,659,1585,225,15,6 � 12 mois,22,415,313,942,2021-P10,RSS16,4383,172
24,474,1035,124,4,Plus d'1 an,62,282,116,293,2021-P10,RSS16,2512,98
195,399,776,0,0,0 � 6 mois,0,78,96,673,2021-P11,RSS01,2439,222
12,92,111,0,0,6 � 12 mois,0,18,17,92,2021-P11,RSS01,355,13
5,98,1,0,0,Plus d'1 an,0,0,1,15,2021-P11,RSS01,120,0
209,678,837,128,48,0 � 6 mois,95,303,394,1238,2021-P11,RSS02,4262,332
32,316,327,52,30,6 � 12 mois,48,89,89,91,2021-P11,RSS02,1207,133
12,121,102,82,22,Plus d'1 an,28,34,31,60,2021-P11,RSS02,608,116
486,1890,2492,65,92,0 � 6 mois,281,1747,642,1922,2021-P11,RSS03,10423,806
74,289,648,185,8,6 � 12 mois,95,95,112,49,2021-P11,RSS03,1688,133
8,57,94,215,0,Plus d'1 an,4,2,17,12,2021-P11,RSS03,415,6
332,1224,1082,67,91,0 � 6 mois,92,340,515,1463,2021-P11,RSS04,5676,470
75,191,224,76,7,6 � 12 mois,8,28,50,397,2021-P11,RSS04,1164,108
42,14,34,90,1,Plus d'1 an,8,4,2,35,2021-P11,RSS04,271,41
243,1380,1687,509,34,0 � 6 mois,220,579,745,1992,2021-P11,RSS05,7789,400
45,345,341,340,2,6 � 12 mois,45,130,168,305,2021-P11,RSS05,1801,80
51,162,108,35,0,Plus d'1 an,20,118,56,75,2021-P11,RSS05,736,111
1178,5416,5782,2824,260,0 � 6 mois,401,2510,2485,8349,2021-P11,RSS06,31115,1910
279,1704,2205,1191,31,6 � 12 mois,163,761,665,1599,2021-P11,RSS06,9119,521
122,1222,1432,1020,15,Plus d'1 an,114,777,203,1286,2021-P11,RSS06,6650,459
155,732,498,108,33,0 � 6 mois,48,442,436,2077,2021-P11,RSS07,4658,129
158,227,223,71,10,6 � 12 mois,54,84,146,445,2021-P11,RSS07,1476,58
37,218,505,88,8,Plus d'1 an,157,79,48,82,2021-P11,RSS07,1311,89
92,292,431,21,0,0 � 6 mois,0,38,160,320,2021-P11,RSS08,1450,96
19,28,152,1,0,6 � 12 mois,0,0,11,17,2021-P11,RSS08,242,14
5,22,137,0,0,Plus d'1 an,0,0,4,1,2021-P11,RSS08,194,25
137,186,162,35,0,0 � 6 mois,0,59,74,202,2021-P11,RSS09,868,13
28,34,14,0,0,6 � 12 mois,0,2,11,6,2021-P11,RSS09,98,3
8,9,1,0,0,Plus d'1 an,0,0,0,0,2021-P11,RSS09,20,2
2,47,0,0,0,0 � 6 mois,0,12,12,0,2021-P11,RSS10,73,0
0,2,0,0,0,6 � 12 mois,0,0,5,0,2021-P11,RSS10,7,0
0,0,0,0,0,Plus d'1 an,0,0,1,0,2021-P11,RSS10,1,0
45,162,249,3,0,0 � 6 mois,0,45,56,180,2021-P11,RSS11,753,13
4,30,27,0,0,6 � 12 mois,0,9,3,1,2021-P11,RSS11,75,1
2,13,3,0,0,Plus d'1 an,0,0,0,1,2021-P11,RSS11,19,0
403,786,1476,239,0,0 � 6 mois,0,342,371,1439,2021-P11,RSS12,5385,329
159,285,230,126,0,6 � 12 mois,0,80,75,443,2021-P11,RSS12,1468,70
11,185,57,81,0,Plus d'1 an,0,66,19,146,2021-P11,RSS12,584,19
7,504,700,121,73,0 � 6 mois,0,317,195,515,2021-P11,RSS13,2595,163
8,90,279,24,18,6 � 12 mois,0,90,61,40,2021-P11,RSS13,626,16
8,84,237,61,6,Plus d'1 an,0,40,58,13,2021-P11,RSS13,511,4
84,1238,909,164,56,0 � 6 mois,0,591,296,1239,2021-P11,RSS14,4931,354
21,509,375,120,30,6 � 12 mois,0,277,46,592,2021-P11,RSS14,2142,172
11,258,379,185,30,Plus d'1 an,0,268,27,335,2021-P11,RSS14,1553,60
192,1405,2105,206,83,0 � 6 mois,0,280,574,1003,2021-P11,RSS15,6149,301
35,394,952,85,24,6 � 12 mois,0,88,164,59,2021-P11,RSS15,1922,121
42,370,269,206,16,Plus d'1 an,0,34,51,10,2021-P11,RSS15,1165,167
151,2338,3621,459,44,0 � 6 mois,66,967,796,2796,2021-P11,RSS16,11936,698
31,619,1535,213,10,6 � 12 mois,30,322,233,962,2021-P11,RSS16,4121,166
25,501,1179,148,9,Plus d'1 an,65,292,123,366,2021-P11,RSS16,2822,114
198,391,755,0,0,0 � 6 mois,0,75,108,672,2021-P12,RSS01,2392,193
11,46,119,0,0,6 � 12 mois,0,18,19,52,2021-P12,RSS01,281,16
9,141,0,0,0,Plus d'1 an,0,3,0,28,2021-P12,RSS01,181,0
238,642,849,177,49,0 � 6 mois,73,291,388,1266,2021-P12,RSS02,4319,346
30,312,341,31,21,6 � 12 mois,35,72,100,79,2021-P12,RSS02,1159,138
17,141,123,84,26,Plus d'1 an,39,30,33,64,2021-P12,RSS02,686,129
516,1863,2683,76,86,0 � 6 mois,297,1886,689,2078,2021-P12,RSS03,10963,789
72,288,527,149,4,6 � 12 mois,102,85,102,47,2021-P12,RSS03,1475,99
19,101,66,234,1,Plus d'1 an,5,3,17,8,2021-P12,RSS03,466,12
338,1228,1155,79,91,0 � 6 mois,99,359,507,1455,2021-P12,RSS04,5849,538
61,199,227,69,2,6 � 12 mois,11,23,49,381,2021-P12,RSS04,1128,106
59,25,45,74,1,Plus d'1 an,8,5,4,59,2021-P12,RSS04,330,50
293,1424,1781,587,40,0 � 6 mois,237,621,787,2212,2021-P12,RSS05,8341,359
44,387,337,351,3,6 � 12 mois,43,130,182,320,2021-P12,RSS05,1887,90
55,197,129,38,0,Plus d'1 an,22,123,74,120,2021-P12,RSS05,877,119
1167,5580,5657,2887,256,0 � 6 mois,453,2639,2459,8815,2021-P12,RSS06,31834,1921
267,1481,2042,1058,34,6 � 12 mois,143,639,634,1336,2021-P12,RSS06,8147,513
166,1293,1676,1112,18,Plus d'1 an,133,816,258,1413,2021-P12,RSS06,7362,477
130,729,563,104,38,0 � 6 mois,52,421,422,2342,2021-P12,RSS07,4936,135
138,214,233,55,10,6 � 12 mois,48,50,182,446,2021-P12,RSS07,1437,61
